输入,预期输出,实际输出,是否错误
测试,0,0,
白痴,1,0,错误
fuck,1,1,
浑蛋,1,0,错误
混蛋,1,0,错误
脑残,1,0,错误
二逼,1,1,
笨蛋,1,0,错误
傻瓜,1,0,错误
你是一个二逼吗？,1,1,
你真是一个傻瓜！,1,0,错误
你真傻啊,1,0,错误
核实你妈比,1,1,
"?????00000000000000000000000. 核实你妈比, 老子告诉它交叉口,还一直问,",1,1,
"00000000000元, 你傻逼啊",1,1,
000109784043 帮我查查这个订单 他妈的停在那几天了几天了,1,1,
000339455863我这个主板都没有修好，忽悠人啊,1,1,
、000606737740 ? 草泥马这个老子是长沙的他发济南草泥马,1,1,
0080欺骗了我怎么处理的,1,1,
0081他妈的,1,1,
0081她妈的,1,1,
1113366445 这件也是 多久了 第三方物流真的是要气死人了,1,1,
1113565992 的商品我已经到当地12365确认了是假货,1,1,
1114010186，这件衣服商家让我退货，让我快递过去，我不同意。因为商家断货的原因，找了一件次品发给消费者。而消费者还要花时间收、寄。并且商标和内签根本不同。第一这是商家用低价诱骗客户，第二用假货以次充好。我己申请赔付，并己通知你们高级客服处理。所以商家回复的方式，我不认可。,1,1,
1115878622      和: 1115904831   这两个订单帮我申请退款下就好了。。这次被你们京东坑了一把。真尼玛伤心。,1,1,
1115984682请解释。。。。。你他妈的给我解释清楚,1,1,
11 16:35:24 \\客服回复：\您好，此单发票已通知商家开具，因为部分商家的发票不能开具办公用品等内容，所以您收到发票可能是开具的您购买商品的明细，敬请谅解。\提交时间：\2014-03-11 16:35:53 \\我的留言：\还没收到，继续留言\提交时间：\2014-03-14 19:09:26\\客服回复：\已寄出 韵达，1201220139387 谢谢\提交时间：\2014-03-16 10:59:11 \\我的留言：\能专业点吗，是第三方忽悠你们，还是你们忽悠我？这个单号的快递是从上海寄到海南三亚的，我的收件地址是哪里？\提交时间：\2014-03-16 16:42:48\\客服回复：\您好，真的很抱歉，之前确实是我们没有查询清楚，我现在就为您再次联系商家确认，谢谢您的提醒\提交时间：\2014,1,1,
11183 是邮政的我问人家有毛用啊 我连运单号都没有,1,1,
1118559756 ? ?手机什么时候到 他妈的太慢了吧,1,1,
11185有屁用啊！它是快递员电话吗,1,1,
11:20:411684402535 服务单号：130091874 第2次换货，还是给2手货，而且比上一个2手更2手。而且你们快递人员不耐烦，说货物送到其他不关他的事，他只不停要求我签名签名！态度不友善，投诉这名工作人员：张颖桃 “2014-07-25 15:01:17 引用你们信息：配送员【张颖桃】已出发，联系电话【[phone]，投诉请拨：[phone]；亲，收货后请登录京东给个好评哦！谢谢！】”请不要安排这个快递人员来退换我的东西，我害怕他会上门来打我！如果你们再安排他来的话，我继续投诉！ 包装有明显开过的痕迹！ 鼠标脚贴有严重的刮痕，上一个刮痕还没有这个严重！你们老总刘强东说过：“京东如果也出现了假货，那跟天猫淘宝还有什么区别?京东的存在还有什么价值?”理想很丰满，现实很骨感，你们再这,1,1,
11.22 你们的客服死光了？,1,1,
1128130737 和1128047868 是同一个商品 取消赠送20元京券/id，这个是卖家欺骗，不妥协,1,1,
1129117741给我操作一下吧,1,1,
1-12个工作日，你他妈的看看是不是快24个工作日了,1,1,
1130863720 ?本人28号买了四张蓝宝石r9 270，单价是1599 ，当时你们的宣传是数量有限，价格不定期上涨，没有想到才过几天，你们就大降250一张，我买了四张，多出了1000元，你们就是这样虚假宣传的么？？还数量有限，不定期涨价？？这就是你们京东一直的待客之道么？就是这样欺骗消费者么？,1,1,
11:30开始的，现在12:42 我操你妈逼了？,1,1,
11319789 林克妈妈私家少儿英语教材系列五：小学生日常对话英语听力・林克妈妈的听力直 通车，一共有14页是破的,1,1,
1178187971? 这个订单使用邮局10天了 货到了邮局就是不通知 我去取货可是他妈的3点钟就下班了?? 后来我就退货了,1,1,
1180149971  他mm的这不是扯淡吗,1,1,
1181592500-38431009:34:21抱歉顶屁用,1,1,
1181962849太垃圾了,1,1,
118366869 打算尼玛什么时候给我解决完成老子没时间一直等你们这些傻x,1,1,
118366869  打算尼玛什么时候给我解决完成老子没时间一直等你们这些傻x,1,1,
1185164875  这个订单，是从卖假货的 竞合永道 发出的,1,1,
118613889，13年4月份买的，今年二月初壶盖断了，寄回去维修却被拒收，质保一年，你们京东欺骗消费者吗？,1,1,
118613889，13年4月份买的，今年二月初壶盖断了，寄回去维修却被拒收，质保一年，你们京东欺骗消费者吗？ 2.23早上9：51接到客服电话，说是人为导致壶盖断裂。我有病呀，故意把它弄坏，你们京东说话越来越不负责任了。今天早上收到水壶了，可是更坏了，我寄过来的时候包的好好的，你们寄回来却只用了一个口袋给包着，导致我的壶底全部破损，已经无法使用，原本只是壶盖断裂，还能烧水，现在是面目全非，你们必须得赔偿我这个损失。1、你们售后处理问题的效率太低了，我寄过来的水壶你们拒收了却不给我打电话，还是快递隔了好多天给我打的，说对方拒收。2、是你们审核通过了我才快递的，那证明你们有处理这个问题的能力才会审核通过，就算你们京东不能维修，也可以联系美的售后，让他们帮忙处理这个维修。结果还是我打美的的电话，他们告诉我说嘉定的维,1,1,
118613889，13年4月份买的，今年二月初壶盖断了，寄回去维修却被拒收，质保一年，你们京东欺骗消费者吗？ 提交时间：2014-02-20 13:48:002.23早上9：51接到客服电话，说是人为导致壶盖断裂。我有病呀，故意把它弄坏，你们京东说话越来越不负责任了。今天早上收到水壶了，可是更坏了，我寄过来的时候包的好好的，你们寄回来却只用了一个口袋给包着，导致我的壶底全部破损，已经无法使用，原本只是壶盖断裂，还能烧水，现在是面目全非，你们必须得赔偿我这个损失。1、你们售后处理问题的效率太低了，我寄过来的水壶你们拒收了却不给我打电话，还是快递隔了好多天给我打的，说对方拒收。2、是你们审核通过了我才快递的，那证明你们有处理这个问题的能力才会审核通过，就算你们京东不能维修，也可以联系美的售后，让他们帮忙处理这个维,1,1,
1188394695 商品1028040  ，什么时候把老子的，京券给我,1,1,
1188394695 商品1028040 ，什么时候把老子的，京券给我,1,1,
1189327365?两次发错货，反应后商家也不理，真垃圾，怎么现在京东的商家这样，！！！！,1,1,
1189546457? 1160988225? 919213720我上个星期投诉这3个商品的发票问题，到现在还是没有得到任何回复@！你们高级客服吃屎的吗？,1,1,
"1190555553 , 1190491886 这两个订单,售后上门收了我390.说挂件原装的,见鬼了才是原装的,回访电话打了就没有候温都是忽悠人的了",1,1,
119133826 尼玛这货还现在修的怎么样了,1,1,
1193267214  这个定单的发票到底他妈的是个什么情况,1,1,
1193287438 订单第三方不发货，客服忽悠人说号被盗又打电话说没货要私了，找了京东的客服处理了很多天，3785还是没给我解决问题，又要转到高级客服。。你们处理个事这么没时效吗？只会拖时间吗，难到也要学习凡客了？,1,1,
1194702648.干 ！你们售后没效率，我今天一定要退款。检测一周，检你妹的。 送到售后就用了一周了。??。!!!!!!!!!!!!我今天就是无聊，不达目的，不罢休,1,1,
1194702648.干 ！你们售后没效率，我今天一定要退款。检测一周，检你妹的。 送到售后就用了一周了。??。!!!!!!!!!!!!我今天就是无聊，不达目的，不罢休。找专员。,1,1,
119515164单号，气死我,1,1,
119609727?自己给老子去查！,1,1,
1196372115  为什么挂我电话？为什么拦截价保？为什么谎话欺骗忽悠？为什么经理不解释破专员忽悠不解释？？？？,1,1,
1196400891-404869\10:28:59 京东客服\10:20:04 你好 撒谎你放屁,1,1,
1197812855 你们准备拖到什么时候，我说24小时你们还真以为我忽悠你们？,1,1,
1198562158  京东大骗子  说话不算话！欺诈消费者  答应好的补偿不承认！超级大恶心！！！！！差评到处理为止！！！！,1,1,
1198738243?查查查 操你妈的,1,1,
1198987232  这个订单  我准备付款的   今天 比 昨天 涨了300块  过了这个时间 我找谁去啊  太坑了,1,1,
1199732295 这个单子也太忽悠人了吧！,1,1,
119984174 怎么就审核不通过？就因为我没接到电话？你们不会换个时间再打一个？！非得要浪费我的时间？这算什么狗屁服务！,1,1,
1199864972 这个订单的洗发露 我刚买两天就掉价到29元！ 这也太坑了吧,1,1,
1199买多少避孕套给尼玛，,1,1,
1199元给你们总裁刘强东买避孕套吧，草奶茶妹，,1,1,
11你妈的比啊,1,1,
11号下的单 你们在做什么 ?我操,1,1,
11号下的单，到今天还会送不到，影响参加活动。这也太坑了吧。想想怎么样补偿损失吧。,1,1,
11号下的单呀，你们超时也超了，还影响我晒单返618京券。那我还参加你们的活动有毛用呀。,1,1,
11号到现在就一次一次的欺骗客户,1,1,
11号到货 发给我一周 加上我等的2天 20天了 美女 换谁谁不恶心 我付款的时候都显示的有货,1,1,
11号已经让我很生气了，现在给我来了个13号，你们想气死人是不是,1,1,
11号是母亲节，是送给妈妈的，不想到时候出现售后情况，,1,1,
11号的时候是客服9107给我保证24小时内给我电话回复的，到现在连个屁都没,1,1,
11号送到！妈的今天都12号了！,1,1,
11天了 ?京东都是忽悠啊 ? ? ?都是说在维修途中,1,1,
11天了 ?第三次转什么狗屁专员了,1,1,
11天了还等 等你吗b，天天草你妈b,1,1,
11、客服5471来电，柳先生，不好也是，快递在中途弄坏了，现在没办法给您商品了；   请京东的相关部门、领导妥善的处理此恶性事件！！！你们的培训是专门培训客服人员忽悠办事的么，电话录音的内容里面有几句告诉客户的是真实的情况，你们的售后就是这个样子，左一个交接失误，右一个交接失误，每天接电话都是干什么吃的。此事件为什么拖延近2个月，为什么没有部门或者领导主动来负责，为什么承诺的东西，一而再再而三的反悔，是不是自己都觉得忍不住想笑？为什么交接总是会出错，京东的管理是不是有问题？相关人员是不是在承担责任，你们的考核是如何进行的，kpi指标是怎么定义的，我重申我一定要我的商品，还有你们的道歉，相关人员处罚的结果，否则一定陪着战斗到底，投诉到底！,1,1,
11点下单隔天3点之前欺骗消费者！,1,1,
11点之前付不到有毛用,1,1,
11点之前订单发货扯淡吧？,1,1,
11点你妹京东就收货了.现在还没有处理结果,1,1,
"11点前当日到,这不是忽悠我吗",1,1,
11点后才改忽悠忽悠顾客吗,1,1,
11点的那个客服我要投诉他 ，妈的 什么玩意 拿钱不办事的家伙,1,1,
11选5傻逼,1,1,
1200957423第三方卖家漏发东西，卧槽，怎么办,1,1,
1201258677? ? 我昨天签收的 ? 假货吧,1,1,
1201557197商品，三星官网卖1298元，你们卖1099元，该不是假货吧,1,1,
